msno,is_churn
637329,0
521819,0
221984,0
537905,0
510489,0
833829,0
641724,0
490347,0
532767,0
440024,0
168770,0
802298,0
255384,0
670214,0
128091,0
328073,0
165026,0
184372,0
751354,0
44593,1
202198,0
627133,0
625055,0
49937,1
522295,0
622022,0
561542,0
838938,0
619475,0
576110,0
936075,0
151016,0
969886,0
446400,0
10612,1
798284,0
558795,0
306061,0
791825,0
804875,0
586571,1
99975,0
254588,0
855793,0
386249,0
528088,0
763964,0
101445,0
427659,0
723375,0
862443,0
662692,0
60972,0
349780,0
456015,0
637004,0
665000,0
230673,0
578089,0
628280,0
766005,0
310250,0
177301,0
472003,0
165083,0
188592,0
330390,0
168751,0
454260,0
233185,0
235744,0
289461,0
701089,0
339563,0
616692,1
605755,1
291456,0
340497,0
32170,1
721440,0
465695,0
24978,1
745290,0
80389,0
260475,0
582061,0
791793,0
458469,0
367064,0
592494,1
608235,1
462978,0
194628,0
724254,0
284668,0
1932,1
628746,0
372210,0
181367,0
270651,0
633909,0
615546,1
531102,0
679822,0
711927,0
31450,1
919503,0
926017,0
812846,0
261104,0
63311,0
663928,0
861678,0
323314,0
563691,0
648164,0
451416,0
761269,0
905456,0
111749,0
309670,0
737135,0
885814,0
289234,0
336544,0
576158,0
896793,0
566323,0
100969,0
835209,0
638546,0
74522,0
711429,0
213169,0
382317,0
327883,0
537810,0
202472,0
927856,0
694047,0
314522,0
36187,1
563609,0
689643,0
888390,0
258746,0
809237,0
61392,0
953970,0
875295,0
80538,0
869564,0
932933,0
533294,0
803211,0
296133,0
248659,0
422933,0
322005,0
595842,1
95519,0
169218,0
891741,0
780978,0
523712,0
935413,0
418139,0
423030,0
380269,0
626883,0
735043,0
790390,0
283378,0
119891,0
842578,0
131644,0
807267,0
959267,0
652228,0
131137,0
703135,0
391578,0
782718,0
266498,0
393420,0
471148,0
179195,0
7371,1
899280,0
488126,0
258524,0
112103,0
713673,0
86060,0
158114,0
293034,0
607276,1
132862,0
258969,0
343023,0
188651,0
760573,0
512430,0
507567,0
411575,0
806538,0
12390,1
500597,0
943050,0
909636,0
311005,0
643428,0
215323,0
90158,0
91757,0
362876,0
192634,0
359909,0
342268,0
277780,0
402235,0
145755,0
103238,0
50351,1
944992,0
175657,0
319363,0
671569,0
352693,0
776069,0
929941,0
706333,0
903571,0
542002,0
150992,0
325293,0
714669,0
23459,1
717436,0
873488,0
377701,0
822663,0
505157,0
663965,0
242924,0
900488,0
626132,0
609420,1
655971,0
468884,0
252259,0
616717,1
61919,0
395515,0
611545,1
308424,0
294242,0
722497,0
626524,0
461310,0
49790,1
255941,0
694598,0
932115,0
920177,0
769449,0
197552,0
329691,0
207325,0
453960,0
521277,0
669377,0
273810,0
741947,0
55011,0
375720,0
131191,0
211104,0
162991,0
68379,0
493300,0
89890,0
257417,0
171888,0
187951,0
671728,0
797121,0
966878,0
824818,0
803939,0
304375,0
237410,0
387803,0
570371,0
845727,0
386197,0
790142,0
857899,0
370869,0
405437,0
249849,0
382730,0
908465,0
378090,0
239506,0
609329,1
861640,0
533666,0
245556,0
513990,0
515334,0
267094,0
937059,0
90916,0
827848,0
78120,0
382500,0
740248,0
744900,0
924343,0
953471,0
642943,0
916279,0
225872,0
54371,0
711055,0
761605,0
733134,0
20728,1
699002,0
446350,0
387008,0
645126,0
430647,0
785607,0
631914,0
218084,0
129868,0
582785,1
958826,0
899937,0
55765,0
773650,0
767695,0
32893,1
567780,0
777380,0
530884,0
813760,0
814699,0
68881,0
298474,0
197418,0
928335,0
125405,0
138927,0
716767,0
629989,0
561492,0
113865,0
520395,0
530235,0
734575,0
330511,0
212896,0
304003,0
435381,0
531471,0
656140,0
64102,0
310466,0
234298,0
817916,0
525950,0
627292,0
478952,0
934892,0
160813,0
447799,0
150880,0
889386,0
759669,0
86441,0
490219,0
111558,0
118823,0
414083,0
502201,0
353965,0
804083,0
166126,0
229143,0
449684,0
414805,0
592874,1
646786,0
569891,0
794388,0
945854,0
167936,0
186521,0
843703,0
332681,0
252934,0
753645,0
186424,0
543955,0
256270,0
285000,0
382892,0
763289,0
462975,0
708537,0
944582,0
513830,0
64894,0
878955,0
358660,0
242006,0
760252,0
100227,0
414065,0
111541,0
714805,0
299149,0
756347,0
931502,0
33561,1
568146,0
413059,0
184624,0
917353,0
235781,0
860123,0
170667,0
110344,0
634990,0
934005,0
765629,0
822862,0
114787,0
668692,0
333475,0
148882,0
633078,0
472576,0
8390,1
728384,0
165201,0
651844,0
549820,0
968508,0
580527,0
620884,0
775771,0
592901,1
623587,0
937172,0
855999,0
159374,0
929825,0
164999,0
676903,0
450527,0
312850,0
804826,0
680590,0
570702,0
73975,0
872554,0
317974,0
365940,0
92004,0
194385,0
408183,0
506739,0
602928,1
446604,0
328250,0
51845,1
351961,0
752087,0
173612,0
114172,0
381394,0
237833,0
597352,1
63077,0
61857,0
688415,0
6969,1
658287,0
288240,0
424734,0
292469,0
401007,0
403423,0
961347,0
231529,0
185302,0
896740,0
379399,0
713764,0
327834,0
380675,0
689981,0
49026,1
703769,0
206759,0
561264,0
457128,0
738991,0
211890,0
700790,0
517676,0
28603,1
445935,0
707285,0
443882,0
501195,0
267070,0
634471,0
306754,0
759877,0
330371,0
477853,0
43108,1
458410,0
970164,0
362086,0
636555,0
924119,0
813971,0
500545,0
598741,1
762283,0
328936,0
844505,0
29582,1
843370,0
185669,0
213563,0
959741,0
947424,0
503541,0
866436,0
724712,0
596810,1
14132,1
699549,0
178388,0
178883,0
223430,0
564586,0
14592,1
281605,0
31747,1
185355,0
916084,0
833968,0
191118,0
743448,0
642616,0
863723,0
743941,0
684126,0
809906,0
136289,0
96453,0
441760,0
666285,0
764117,0
47581,1
137071,0
918168,0
67045,0
732864,0
295198,0
840230,0
709077,0
751340,0
534,1
368800,0
58972,0
965242,0
695914,0
191157,0
528370,0
321490,0
424985,0
533798,0
620866,0
680959,0
43860,1
415317,0
748414,0
521845,0
877742,0
223277,0
645518,0
584975,1
657250,0
827724,0
379902,0
31970,1
866286,0
613526,1
550841,0
628550,0
921257,0
320243,0
724715,0
123647,0
288766,0
398799,0
549439,0
786233,0
430867,0
195726,0
951502,0
716981,0
92528,0
335576,0
69195,0
586995,1
892077,0
353405,0
104294,0
842355,0
883433,0
70802,0
507760,0
214498,0
75802,0
552723,0
109063,0
560561,0
405776,0
77277,0
140977,0
484175,0
775142,0
506476,0
638085,0
832745,0
542342,0
373797,0
287928,0
883097,0
97824,0
63885,0
230814,0
513437,0
810793,0
834420,0
697492,0
286990,0
435884,0
291521,0
215468,0
502446,0
661993,0
379737,0
152409,0
627048,0
953709,0
138606,0
525854,0
532382,0
752125,0
779478,0
670381,0
176447,0
393117,0
962131,0
685750,0
661027,0
816948,0
391733,0
298299,0
467040,0
878773,0
558430,0
422396,0
402658,0
13944,1
721697,0
478170,0
688301,0
122567,0
65314,0
144787,0
344078,0
192867,0
703178,0
941038,0
652879,0
133967,0
31264,1
790003,0
168820,0
937192,0
113054,0
845304,0
777545,0
836910,0
639206,0
332859,0
301745,0
875964,0
58648,0
369452,0
233750,0
322162,0
717799,0
630141,0
823405,0
555720,0
585249,1
738627,0
901538,0
224581,0
581198,0
550429,0
526450,0
770076,0
886095,0
591692,1
136672,0
419144,0
523491,0
237547,0
134355,0
148154,0
436558,0
369894,0
771296,0
613133,1
47434,1
235835,0
161177,0
126498,0
929282,0
352700,0
274041,0
959809,0
627406,0
878241,0
100692,0
91887,0
810939,0
358265,0
402251,0
174423,0
263864,0
926005,0
86798,0
778118,0
88247,0
419247,0
94724,0
586653,1
936707,0
337886,0
839129,0
800824,0
663088,0
594839,1
107444,0
28947,1
739669,0
56849,0
149950,0
512587,0
832214,0
54551,0
885863,0
816358,0
804290,0
756126,0
886097,0
393028,0
910367,0
604434,1
525798,0
529820,0
787404,0
668248,0
915717,0
626348,0
629011,0
726203,0
473256,0
878877,0
572037,0
810213,0
400422,0
377671,0
213439,0
272482,0
34363,1
766988,0
798420,0
432602,0
869109,0
769627,0
50086,1
487805,0
648811,0
271679,0
397580,0
782037,0
844094,0
9516,1
409636,0
398080,0
510230,0
321673,0
22829,1
338761,0
694700,0
156322,0
203854,0
382498,0
546923,0
425735,0
307284,0
746435,0
372863,0
563517,0
52403,0
261442,0
638818,0
932606,0
67065,0
4383,1
960704,0
439749,0
438393,0
53289,0
636350,0
723105,0
549010,0
573973,0
719706,0
168409,0
435222,0
732971,0
918009,0
925687,0
652424,0
476992,0
40259,1
687660,0
280734,0
928655,0
694807,0
239852,0
181158,0
355452,0
380375,0
145275,0
229389,0
650896,0
661638,0
534770,0
858146,0
478552,0
82086,0
596108,1
615528,1
830391,0
593415,1
915627,0
570288,0
864458,0
637539,0
954020,0
510259,0
316924,0
623568,0
44034,1
151434,0
261688,0
428893,0
336468,0
437467,0
503441,0
445922,0
583733,1
452889,0
225189,0
646462,0
600162,1
782462,0
370706,0
959774,0
860239,0
774896,0
69980,0
260897,0
688438,0
134214,0
135599,0
845619,0
648842,0
768240,0
117983,0
635964,0
255180,0
458740,0
463171,0
936444,0
415187,0
564119,0
474957,0
953181,0
593988,1
539460,0
260242,0
925176,0
175582,0
775019,0
941920,0
818171,0
781548,0
57994,0
630117,0
31168,1
915009,0
481968,0
413056,0
98967,0
355615,0
764532,0
406014,0
735983,0
567046,0
498641,0
530008,0
267708,0
965758,0
756946,0
450208,0
326745,0
809929,0
956204,0
97433,0
593999,1
4111,1
341458,0
755931,0
337608,0
884562,0
573988,0
549042,0
934663,0
156775,0
534797,0
76520,0
205891,0
905372,0
953040,0
472570,0
604195,1
704870,0
376134,0
729744,0
161272,0
232980,0
845354,0
549565,0
437145,0
441551,0
131523,0
48521,1
459835,0
529179,0
862789,0
798861,0
729788,0
684954,0
619614,0
151716,0
155353,0
601081,1
642734,0
557351,0
99942,0
793344,0
757380,0
961588,0
436221,0
627115,0
506757,0
330967,0
26199,1
509687,0
925194,0
355479,0
220560,0
934120,0
115724,0
420162,0
477292,0
706970,0
113126,0
389235,0
48476,1
324083,0
925500,0
212989,0
421336,0
708525,0
410059,0
27128,1
646574,0
437528,0
332378,0
541095,0
264141,0
377448,0
304723,0
287664,0
663272,0
782543,0
261160,0
828020,0
468255,0
369647,0
726252,0
534276,0
364933,0
393480,0
541488,0
101025,0
596879,1
775705,0
761945,0
194294,0
329372,0
352930,0
536953,0
219416,0
544207,0
913646,0
766663,0
297745,0
924608,0
336891,0
708151,0
124392,0
613865,1
868064,0
18388,1
670157,0
81888,0
257744,0
495237,0
436392,0
545671,0
401583,0
963438,0
864995,0
289079,0
467859,0
679089,0
783243,0
45548,1
841863,0
309241,0
125535,0
716447,0
432244,0
420174,0
280248,0
378023,0
814807,0
93042,0
687681,0
625889,0
119533,0
103142,0
887511,0
204958,0
169801,0
770185,0
305280,0
885029,0
745924,0
223725,0
514322,0
503537,0
696642,0
126878,0
816239,0
901550,0
884267,0
720609,0
771301,0
149179,0
61363,0
930530,0
823420,0
687263,0
616522,1
833715,0
361687,0
199156,0
869241,0
180317,0
861898,0
253765,0
49761,1
580584,0
867056,0
191211,0
563896,0
493073,0
500184,0
248901,0
670577,0
910894,0
59542,0
63713,0
508790,0
666535,0
470221,0
768551,0
643683,0
245133,0
842509,0
267761,0
922332,0
741310,0
881227,0
588563,1
896008,0
766867,0
206146,0
684500,0
229505,0
36103,1
486150,0
698214,0
531163,0
435833,0
55929,0
85923,0
670709,0
939905,0
207966,0
246351,0
319948,0
196207,0
285148,0
346156,0
38232,1
206575,0
520069,0
261053,0
111606,0
537965,0
908596,0
230544,0
371282,0
200636,0
310616,0
390841,0
214061,0
122727,0
402613,0
47926,1
907753,0
553142,0
571273,0
452448,0
1472,1
933527,0
179465,0
749903,0
121894,0
548509,0
854675,0
157396,0
46940,1
436122,0
16198,1
196391,0
413773,0
444188,0
729863,0
795491,0
258238,0
239060,0
117445,0
497032,0
527073,0
77238,0
923705,0
427541,0
396280,0
457912,0
888897,0
694617,0
391982,0
402093,0
901977,0
65559,0
347961,0
335918,0
271162,0
717950,0
389424,0
11459,1
715411,0
967303,0
754790,0
718455,0
817841,0
95254,0
485380,0
219626,0
448023,0
774226,0
954185,0
435146,0
777888,0
64696,0
540032,0
812374,0
413332,0
937257,0
959742,0
58412,0
860841,0
755914,0
492805,0
580325,0
512808,0
675185,0
652644,0
587643,1
922464,0
407194,0
531858,0
620533,0
860939,0
912310,0
818340,0
376180,0
581478,0
21791,1
795755,0
52937,0
890271,0
153362,0
689692,0
182411,0
669843,0
418031,0
348752,0
240059,0
64591,0
206439,0
941969,0
628914,0
66028,0
294483,0
217477,0
898717,0
97225,0
709182,0
88931,0
63815,0
682849,0
856477,0
764317,0
859614,0
937610,0
962433,0
291145,0
934369,0
351619,0
530337,0
324735,0
291311,0
929342,0
475689,0
603919,1
731977,0
939325,0
204286,0
921093,0
528190,0
603105,1
165559,0
850715,0
827934,0
469665,0
8047,1
416250,0
789819,0
273587,0
185541,0
309827,0
50614,1
421418,0
779374,0
130372,0
23388,1
373213,0
673773,0
649902,0
699374,0
219729,0
845438,0
436671,0
436890,0
857876,0
153367,0
325637,0
346042,0
597897,1
311924,0
119340,0
836346,0
801976,0
117680,0
199868,0
963070,0
43043,1
68238,0
621304,0
219500,0
577783,0
304190,0
244851,0
360066,0
804039,0
450011,0
955059,0
690646,0
882771,0
506094,0
747376,0
397456,0
323984,0
577401,0
350659,0
132409,0
316696,0
270149,0
292845,0
603116,1
895200,0
678571,0
263005,0
612063,1
118104,0
125646,0
952488,0
378008,0
473293,0
340755,0
664139,0
178628,0
439188,0
586843,1
172885,0
507658,0
385073,0
353747,0
603125,1
26129,1
589351,1
352381,0
306866,0
470711,0
775540,0
334373,0
712844,0
212944,0
705921,0
312761,0
880897,0
904245,0
401310,0
733580,0
117294,0
349653,0
592543,1
96212,0
414726,0
342603,0
536464,0
514943,0
3220,1
802962,0
792699,0
352711,0
621590,0
485418,0
823063,0
393726,0
941380,0
288299,0
453925,0
304169,0
393341,0
197416,0
445584,0
675155,0
151517,0
442768,0
963592,0
634688,0
635290,0
588791,1
153572,0
353459,0
697045,0
781090,0
95825,0
3459,1
809239,0
673345,0
885035,0
499078,0
405460,0
258651,0
674913,0
32004,1
293856,0
516371,0
875288,0
96148,0
873466,0
871904,0
433425,0
360328,0
939276,0
931636,0
383855,0
964901,0
381108,0
535360,0
600645,1
329113,0
526540,0
834039,0
842715,0
874882,0
52438,0
314075,0
334724,0
366080,0
192893,0
509712,0
920308,0
879394,0
309823,0
802297,0
399298,0
719410,0
438547,0
965355,0
432715,0
788191,0
855859,0
698670,0
939350,0
418,1
224636,0
890249,0
316166,0
486388,0
640845,0
629307,0
799194,0
484575,0
814401,0
965153,0
755920,0
565898,0
650019,0
331381,0
372716,0
454407,0
221510,0
908459,0
505334,0
520224,0
582972,1
481803,0
225672,0
713244,0
523794,0
969185,0
376177,0
203448,0
159016,0
199893,0
34748,1
369585,0
591971,1
522070,0
943704,0
458888,0
532430,0
634003,0
716966,0
785277,0
56826,0
36268,1
877893,0
522372,0
798228,0
40705,1
138400,0
753057,0
160381,0
76216,0
836412,0
227127,0
890907,0
518203,0
72782,0
459207,0
554761,0
734671,0
515331,0
30023,1
596710,1
696370,0
892308,0
907508,0
249658,0
316544,0
116899,0
502937,0
751260,0
226244,0
891523,0
829356,0
536975,0
685588,0
400047,0
658036,0
817520,0
868444,0
677615,0
518318,0
566239,0
672563,0
362036,0
49079,1
48344,1
913117,0
755990,0
678430,0
322620,0
304639,0
594285,1
291167,0
888851,0
24836,1
799836,0
964784,0
902146,0
199531,0
612716,1
195794,0
569855,0
946228,0
445157,0
291363,0
365676,0
430380,0
60585,0
233661,0
768990,0
446590,0
612674,1
923734,0
766483,0
436000,0
196237,0
926037,0
69140,0
479176,0
68366,0
528083,0
900290,0
279800,0
556996,0
588878,1
758586,0
509374,0
257721,0
695516,0
696142,0
751599,0
510013,0
473799,0
399006,0
178005,0
501577,0
938448,0
356686,0
554319,0
475259,0
632540,0
864181,0
970554,0
703697,0
319598,0
185668,0
858730,0
494407,0
614468,1
278735,0
323672,0
674091,0
83210,0
645929,0
254665,0
540088,0
822137,0
650158,0
501259,0
174469,0
790544,0
523729,0
8967,1
401346,0
46593,1
246503,0
929071,0
893764,0
424315,0
924287,0
233079,0
69044,0
927680,0
879750,0
310905,0
352170,0
250855,0
77326,0
597400,1
53029,0
604277,1
942983,0
322265,0
325094,0
139744,0
528008,0
36671,1
355864,0
408359,0
245271,0
370638,0
895874,0
389827,0
338939,0
663502,0
915997,0
177035,0
870074,0
75846,0
421308,0
461204,0
868911,0
537792,0
335128,0
12359,1
588852,1
554458,0
84794,0
485561,0
66737,0
680198,0
857136,0
719546,0
452953,0
885297,0
62250,0
819917,0
165341,0
10450,1
657320,0
261690,0
574686,0
855139,0
338392,0
836460,0
131472,0
766339,0
897046,0
559589,0
379495,0
540130,0
963670,0
829259,0
204515,0
234294,0
816435,0
139221,0
750557,0
499426,0
589837,1
324201,0
877885,0
665928,0
439894,0
424265,0
252967,0
225326,0
629018,0
618025,0
707099,0
856321,0
1888,1
445751,0
168499,0
938336,0
388415,0
480572,0
526370,0
190853,0
575116,0
331386,0
28437,1
395349,0
575904,0
9726,1
541682,0
955296,0
79180,0
786291,0
157166,0
138273,0
36888,1
158351,0
601488,1
50592,1
413318,0
332468,0
652475,0
749895,0
945104,0
916148,0
101119,0
903841,0
782022,0
846826,0
13716,1
5697,1
857855,0
667813,0
515015,0
196529,0
268319,0
89498,0
571647,0
519685,0
825391,0
33837,1
359648,0
803161,0
143386,0
722910,0
717204,0
473470,0
768684,0
308150,0
265065,0
274046,0
894153,0
577826,0
26047,1
279357,0
890216,0
902603,0
50289,1
914946,0
573843,0
493080,0
559208,0
760771,0
735917,0
804576,0
769636,0
439740,0
812715,0
174544,0
221294,0
115749,0
81127,0
461231,0
158432,0
62349,0
581036,0
751329,0
662538,0
463100,0
230682,0
903524,0
540704,0
6355,1
374566,0
119166,0
641135,0
902902,0
344882,0
333050,0
21371,1
595428,1
652128,0
74755,0
205684,0
770810,0
836505,0
249446,0
156947,0
489841,0
393706,0
932422,0
216619,0
75166,0
856608,0
601403,1
212032,0
299745,0
387812,0
778033,0
486048,0
107216,0
694740,0
683812,0
836361,0
926028,0
205827,0
801166,0
969386,0
208163,0
208357,0
545455,0
478773,0
562296,0
692564,0
448863,0
342658,0
844673,0
45354,1
526226,0
342215,0
351086,0
134170,0
591859,1
322817,0
510581,0
617265,1
201216,0
121808,0
213637,0
65830,0
514812,0
379587,0
886619,0
770907,0
809888,0
679098,0
774785,0
430085,0
811609,0
641897,0
308476,0
644588,0
247293,0
55666,0
271387,0
831696,0
307901,0
182383,0
27639,1
100625,0
467607,0
289380,0
842257,0
784125,0
270933,0
812248,0
310893,0
717600,0
604908,1
705371,0
821228,0
609433,1
679701,0
31805,1
646212,0
334608,0
317299,0
27606,1
390923,0
716991,0
130621,0
400130,0
806651,0
780625,0
344214,0
447825,0
437439,0
766290,0
171292,0
253364,0
778673,0
860102,0
384909,0
645169,0
334045,0
959012,0
894851,0
657037,0
737390,0
782337,0
115318,0
844636,0
48290,1
681826,0
42856,1
160469,0
282526,0
197931,0
518312,0
139508,0
565996,0
411991,0
300669,0
459832,0
554958,0
829898,0
202359,0
365289,0
854527,0
179562,0
45516,1
452842,0
411125,0
911834,0
745428,0
53092,0
322659,0
884190,0
864352,0
343189,0
823855,0
246163,0
318519,0
827181,0
941858,0
175810,0
830137,0
748854,0
573430,0
82235,0
338059,0
60365,0
705826,0
750067,0
608664,1
60842,0
946848,0
57287,0
308904,0
866513,0
578324,0
167107,0
244235,0
642385,0
19417,1
309630,0
661022,0
428981,0
680167,0
407390,0
652471,0
79207,0
131318,0
440086,0
647279,0
960411,0
617757,0
927523,0
269623,0
640869,0
904630,0
683380,0
318924,0
360511,0
446931,0
302971,0
807115,0
791544,0
152355,0
394752,0
632434,0
514820,0
927890,0
278220,0
942342,0
957115,0
778247,0
112351,0
509209,0
630961,0
1198,1
769467,0
382913,0
852415,0
750739,0
171520,0
323583,0
542915,0
836840,0
383030,0
806779,0
651055,0
28337,1
481106,0
837756,0
243612,0
429107,0
814710,0
708719,0
44966,1
639851,0
668839,0
693033,0
485918,0
683040,0
475771,0
433410,0
564857,0
207638,0
283197,0
789121,0
934809,0
804313,0
338750,0
263025,0
949346,0
542578,0
109045,0
280887,0
388827,0
382431,0
391301,0
804084,0
919374,0
759537,0
544419,0
726380,0
257040,0
81863,0
407584,0
930016,0
115858,0
718133,0
588231,1
205750,0
885849,0
539799,0
959023,0
573894,0
443058,0
686670,0
734059,0
670063,0
31930,1
269742,0
413814,0
482545,0
677788,0
119408,0
207608,0
443745,0
332252,0
319511,0
597977,1
14468,1
599989,1
627153,0
545147,0
962487,0
450739,0
870176,0
414311,0
193693,0
935067,0
867967,0
241402,0
230401,0
223619,0
752300,0
961176,0
509715,0
93330,0
138902,0
225562,0
600315,1
641820,0
479594,0
237246,0
617359,1
874331,0
703740,0
85482,0
688668,0
145503,0
405713,0
308241,0
921946,0
618699,0
535637,0
97777,0
577311,0
586660,1
873134,0
354076,0
539382,0
671656,0
828999,0
474381,0
100133,0
1453,1
681766,0
365799,0
231174,0
710223,0
81865,0
432192,0
473923,0
281090,0
930775,0
78306,0
603184,1
480019,0
963973,0
15792,1
322392,0
13452,1
777381,0
944318,0
608829,1
572222,0
223056,0
824496,0
955720,0
604066,1
958801,0
674194,0
194813,0
390772,0
412984,0
525460,0
734036,0
841019,0
102179,0
450836,0
814020,0
457382,0
39633,1
174239,0
387849,0
307478,0
408853,0
969090,0
278540,0
190719,0
841581,0
225678,0
294907,0
392414,0
835436,0
481503,0
245797,0
612680,1
758773,0
887624,0
754952,0
44669,1
90562,0
640088,0
93718,0
334273,0
368991,0
317258,0
827651,0
321374,0
571318,0
124116,0
335762,0
298177,0
932685,0
72625,0
920181,0
454488,0
811000,0
132713,0
669331,0
582145,0
879223,0
410294,0
189683,0
202592,0
932177,0
760285,0
878382,0
319792,0
621021,0
151994,0
793706,0
303792,0
504643,0
214927,0
763711,0
299935,0
537143,0
559314,0
862721,0
568025,0
704382,0
36809,1
746168,0
901547,0
310322,0
17531,1
140055,0
747154,0
405598,0
651371,0
958715,0
489873,0
465419,0
2070,1
405702,0
903326,0
693957,0
911691,0
938052,0
950679,0
835408,0
898532,0
278731,0
845510,0
198539,0
949827,0
7362,1
661199,0
468437,0
662978,0
